Time,Channel A
(us),(mV)

-26,43899958,131,67440000
-26,43799958,131,67440000
-26,43699958,131,67440000
-26,43599958,126,96850000
-26,43499958,126,96850000
-26,43399958,126,96850000
-26,43299958,126,96850000
-26,43199958,126,96850000
-26,43099958,126,96850000
-26,42999958,131,67440000
-26,42899958,131,67440000
-26,42799958,131,67440000
-26,42699958,131,67440000
-26,42599958,131,67440000
-26,42499958,131,67440000
-26,42399958,131,67440000
-26,42299958,131,67440000
-26,42199958,131,67440000
-26,42099958,131,67440000
-26,41999958,131,67440000
-26,41899958,131,67440000
-26,41799958,131,67440000
-26,41699958,131,67440000
-26,41599958,131,67440000
-26,41499958,136,38040000
-26,41399958,131,67440000
-26,41299958,131,67440000
-26,41199958,131,67440000
-26,41099958,131,67440000
-26,40999958,131,67440000
-26,40899958,131,67440000
-26,40799958,136,38040000
-26,40699958,131,67440000
-26,40599958,131,67440000
-26,40499958,136,38040000
-26,40399958,131,67440000
-26,40299958,136,38040000
-26,40199958,136,38040000
-26,40099958,136,38040000
-26,39999958,136,38040000
-26,39899958,136,38040000
-26,39799958,136,38040000
-26,39699958,136,38040000
-26,39599958,141,08640000
-26,39499958,136,38040000
-26,39399958,136,38040000
-26,39299958,136,38040000
-26,39199958,136,38040000
-26,39099958,136,38040000
-26,38999958,141,08640000
-26,38899958,136,38040000
-26,38799958,136,38040000
-26,38699958,141,08640000
-26,38599958,141,08640000
-26,38499958,136,38040000
-26,38399958,141,08640000
-26,38299958,141,08640000
-26,38199958,141,08640000
-26,38099958,141,08640000
-26,37999958,141,08640000
-26,37899958,141,08640000
-26,37799958,136,38040000
-26,37699958,136,38040000
-26,37599958,141,08640000
-26,37499958,136,38040000
-26,37399958,136,38040000
-26,37299958,141,08640000
-26,37199958,141,08640000
-26,37099958,136,38040000
-26,36999958,136,38040000
-26,36899958,136,38040000
-26,36799958,136,38040000
-26,36699958,136,38040000
-26,36599958,136,38040000
-26,36499958,136,38040000
-26,36399958,136,38040000
-26,36299958,136,38040000
-26,36199958,136,38040000
-26,36099958,136,38040000
-26,35999958,136,38040000
-26,35899958,136,38040000
-26,35799958,136,38040000
-26,35699958,136,38040000
-26,35599959,131,67440000
-26,35499959,131,67440000
-26,35399959,131,67440000
-26,35299959,131,67440000
-26,35199959,131,67440000
-26,35099959,131,67440000
-26,34999959,131,67440000
-26,34899959,131,67440000
-26,34799959,131,67440000
-26,34699959,131,67440000
-26,34599959,131,67440000
-26,34499959,131,67440000
-26,34399959,126,96850000
-26,34299959,126,96850000
-26,34199959,126,96850000
-26,34099959,131,67440000
-26,33999959,126,96850000
-26,33899959,131,67440000
-26,33799959,131,67440000
-26,33699959,126,96850000
-26,33599959,126,96850000
-26,33499959,131,67440000
-26,33399959,126,96850000
-26,33299959,131,67440000
-26,33199959,131,67440000
-26,33099959,126,96850000
-26,32999959,131,67440000
-26,32899959,131,67440000
-26,32799959,131,67440000
-26,32699959,126,96850000
-26,32599959,131,67440000
-26,32499959,131,67440000
-26,32399959,126,96850000
-26,32299959,126,96850000
-26,32199959,126,96850000
-26,32099959,131,67440000
-26,31999959,131,67440000
-26,31899959,131,67440000
-26,31799959,131,67440000
-26,31699959,126,96850000
-26,31599959,131,67440000
-26,31499959,131,67440000
-26,31399959,131,67440000
-26,31299959,131,67440000
-26,31199959,131,67440000
-26,31099959,136,38040000
-26,30999959,136,38040000
-26,30899959,136,38040000
-26,30799959,136,38040000
-26,30699959,136,38040000
-26,30599959,136,38040000
-26,30499959,136,38040000
-26,30399959,136,38040000
-26,30299959,136,38040000
-26,30199959,136,38040000
-26,30099959,136,38040000
-26,29999959,141,08640000
-26,29899959,141,08640000
-26,29799959,136,38040000
-26,29699959,141,08640000
-26,29599959,141,08640000
-26,29499959,136,38040000
-26,29399959,141,08640000
-26,29299959,141,08640000
-26,29199959,141,08640000
-26,29099959,141,08640000
-26,28999959,141,08640000
-26,28899959,141,08640000
-26,28799959,141,08640000
-26,28699959,141,08640000
-26,28599959,145,77690000
-26,28499959,141,08640000
-26,28399959,141,08640000
-26,28299959,145,77690000
-26,28199959,145,77690000
-26,28099959,145,77690000
-26,27999959,145,77690000
-26,27899959,145,77690000
-26,27799959,145,77690000
-26,27699959,145,77690000
-26,27599959,145,77690000
-26,27499959,145,77690000
-26,27399959,145,77690000
-26,27299959,141,08640000
-26,27199959,145,77690000
-26,27099959,145,77690000
-26,26999959,145,77690000
-26,26899959,141,08640000
-26,26799959,141,08640000
-26,26699959,141,08640000
-26,26599959,141,08640000
-26,26499959,145,77690000
-26,26399959,145,77690000
-26,26299959,141,08640000
-26,26199959,141,08640000
-26,26099959,145,77690000
-26,25999959,141,08640000
-26,25899959,141,08640000
-26,25799959,141,08640000
-26,25699959,141,08640000
-26,25599959,141,08640000
-26,25499959,141,08640000
-26,25399959,141,08640000
-26,25299959,141,08640000
-26,25199959,141,08640000
-26,25099959,136,38040000
-26,24999959,136,38040000
-26,24899959,136,38040000
-26,24799959,136,38040000
-26,24699959,136,38040000
-26,24599959,131,67440000
-26,24499959,131,67440000
-26,24399959,131,67440000
-26,24299959,136,38040000
-26,24199959,131,67440000
-26,24099959,131,67440000
-26,23999959,131,67440000
-26,23899959,126,96850000
-26,23799959,126,96850000
-26,23699959,126,96850000
-26,23599959,126,96850000
-26,23499959,122,26250000
-26,23399959,122,26250000
-26,23299959,122,26250000
-26,23199959,122,26250000
-26,23099959,122,26250000
-26,22999959,122,26250000
-26,22899959,122,26250000
-26,22799959,122,26250000
-26,22699959,117,57200000
-26,22599959,122,26250000
-26,22499959,122,26250000
-26,22399959,117,57200000
-26,22299959,117,57200000
-26,22199959,122,26250000
-26,22099959,122,26250000
-26,21999959,122,26250000
-26,21899959,122,26250000
-26,21799959,122,26250000
-26,21699959,122,26250000
-26,21599959,122,26250000
-26,21499959,122,26250000
-26,21399959,122,26250000
-26,21299959,117,57200000
-26,21199959,122,26250000
-26,21099959,122,26250000
-26,20999959,122,26250000
-26,20899959,126,96850000
-26,20799959,126,96850000
-26,20699959,122,26250000
-26,20599959,122,26250000
-26,20499959,126,96850000
-26,20399959,126,96850000
-26,20299959,126,96850000
-26,20199959,126,96850000
-26,20099959,131,67440000
-26,19999959,131,67440000
-26,19899959,131,67440000
-26,19799959,131,67440000
-26,19699959,131,67440000
-26,19599959,131,67440000
-26,19499959,136,38040000
-26,19399959,131,67440000
-26,19299959,131,67440000
-26,19199959,131,67440000
-26,19099959,136,38040000
-26,18999959,136,38040000
-26,18899959,131,67440000
-26,18799959,136,38040000
-26,18699959,136,38040000
-26,18599959,136,38040000
-26,18499959,136,38040000
-26,18399959,136,38040000
-26,18299959,136,38040000
-26,18199959,136,38040000
-26,18099959,136,38040000
-26,17999959,136,38040000
-26,17899959,136,38040000
-26,17799959,136,38040000
-26,17699959,136,38040000
-26,17599959,136,38040000
-26,17499959,136,38040000
-26,17399959,136,38040000
-26,17299959,136,38040000
-26,17199959,136,38040000
-26,17099959,136,38040000
-26,16999959,136,38040000
-26,16899959,136,38040000
-26,16799959,136,38040000
-26,16699959,136,38040000
-26,16599959,136,38040000
-26,16499959,136,38040000
-26,16399959,136,38040000
-26,16299959,136,38040000
-26,16199959,136,38040000
-26,16099959,136,38040000
-26,15999959,136,38040000
-26,15899959,136,38040000
-26,15799959,136,38040000
-26,15699959,136,38040000
-26,15599959,136,38040000
-26,15499959,136,38040000
-26,15399959,131,67440000
-26,15299959,131,67440000
-26,15199959,136,38040000
-26,15099959,131,67440000
-26,14999959,131,67440000
-26,14899959,131,67440000
-26,14799959,131,67440000
-26,14699959,131,67440000
-26,14599959,131,67440000
-26,14499959,131,67440000
-26,14399959,131,67440000
-26,14299959,131,67440000
-26,14199959,131,67440000
-26,14099959,131,67440000
-26,13999959,131,67440000
-26,13899959,131,67440000
-26,13799959,131,67440000
-26,13699959,131,67440000
-26,13599959,131,67440000
-26,13499959,131,67440000
-26,13399959,131,67440000
-26,13299959,131,67440000
-26,13199959,131,67440000
-26,13099959,131,67440000
-26,12999959,131,67440000
-26,12899959,131,67440000
-26,12799959,131,67440000
-26,12699959,131,67440000
-26,12599959,131,67440000
-26,12499959,131,67440000
-26,12399959,131,67440000
-26,12299959,131,67440000
-26,12199959,126,96850000
-26,12099959,126,96850000
-26,11999959,131,67440000
-26,11899959,131,67440000
-26,11799959,131,67440000
-26,11699959,131,67440000
-26,11599959,131,67440000
-26,11499959,131,67440000
-26,11399959,131,67440000
-26,11299959,131,67440000
-26,11199959,131,67440000
-26,11099959,131,67440000
-26,10999959,131,67440000
-26,10899959,131,67440000
-26,10799959,131,67440000
-26,10699959,136,38040000
-26,10599959,131,67440000
-26,10499959,136,38040000
-26,10399959,136,38040000
-26,10299959,131,67440000
-26,10199959,131,67440000
-26,10099959,131,67440000
-26,09999959,136,38040000
-26,09899959,136,38040000
-26,09799959,136,38040000
-26,09699959,136,38040000
-26,09599959,136,38040000
-26,09499959,136,38040000
-26,09399959,136,38040000
-26,09299959,136,38040000
-26,09199959,136,38040000
-26,09099959,136,38040000
-26,08999959,136,38040000
-26,08899959,141,08640000
-26,08799959,136,38040000
-26,08699959,136,38040000
-26,08599959,136,38040000
-26,08499959,141,08640000
-26,08399959,141,08640000
-26,08299959,141,08640000
-26,08199959,136,38040000
-26,08099959,141,08640000
-26,07999959,136,38040000
-26,07899959,136,38040000
-26,07799959,141,08640000
-26,07699959,136,38040000
-26,07599959,136,38040000
-26,07499959,136,38040000
-26,07399959,136,38040000
-26,07299959,136,38040000
-26,07199959,136,38040000
-26,07099959,136,38040000
-26,06999959,136,38040000
-26,06899959,136,38040000
-26,06799959,131,67440000
-26,06699959,136,38040000
-26,06599959,136,38040000
-26,06499959,136,38040000
-26,06399959,136,38040000
-26,06299959,136,38040000
-26,06199959,136,38040000
-26,06099959,136,38040000
-26,05999959,131,67440000
-26,05899959,131,67440000
-26,05799959,131,67440000
-26,05699959,136,38040000
-26,05599959,136,38040000
-26,05499959,131,67440000
-26,05399959,131,67440000
-26,05299959,131,67440000
-26,05199959,131,67440000
-26,05099959,131,67440000
-26,04999959,131,67440000
-26,04899959,131,67440000
-26,04799959,131,67440000
-26,04699959,131,67440000
-26,04599959,126,96850000
-26,04499959,126,96850000
-26,04399959,126,96850000
-26,04299959,131,67440000
-26,04199959,131,67440000
-26,04099959,126,96850000
-26,03999959,126,96850000
-26,03899959,131,67440000
-26,03799959,131,67440000
-26,03699959,131,67440000
-26,03599959,131,67440000
-26,03499959,131,67440000
-26,03399959,131,67440000
-26,03299959,131,67440000
-26,03199959,131,67440000
-26,03099959,131,67440000
-26,02999959,131,67440000
-26,02899959,131,67440000
-26,02799959,136,38040000
-26,02699959,131,67440000
-26,02599959,131,67440000
-26,02499959,136,38040000
-26,02399959,136,38040000
-26,02299959,131,67440000
-26,02199959,136,38040000
-26,02099959,136,38040000
-26,01999959,141,08640000
-26,01899959,136,38040000
-26,01799959,136,38040000
-26,01699959,141,08640000
-26,01599959,141,08640000
-26,01499959,141,08640000
-26,01399959,141,08640000
-26,01299959,141,08640000
-26,01199959,141,08640000
-26,01099959,141,08640000
-26,00999959,141,08640000
-26,00899959,141,08640000
-26,00799959,141,08640000
-26,00699959,141,08640000
-26,00599959,141,08640000
-26,00499959,141,08640000
-26,00399959,145,77690000
-26,00299959,145,77690000
-26,00199960,141,08640000
-26,00099960,141,08640000
-25,99999960,141,08640000
-25,99899960,145,77690000
-25,99799960,141,08640000
-25,99699960,145,77690000
-25,99599960,145,77690000
-25,99499960,145,77690000
-25,99399960,145,77690000
-25,99299960,145,77690000
-25,99199960,145,77690000
-25,99099960,145,77690000
-25,98999960,145,77690000
-25,98899960,145,77690000
-25,98799960,145,77690000
-25,98699960,145,77690000
-25,98599960,141,08640000
-25,98499960,145,77690000
-25,98399960,145,77690000
-25,98299960,145,77690000
-25,98199960,141,08640000
-25,98099960,145,77690000
-25,97999960,145,77690000
-25,97899960,141,08640000
-25,97799960,145,77690000
-25,97699960,145,77690000
-25,97599960,145,77690000
-25,97499960,141,08640000
-25,97399960,145,77690000
-25,97299960,145,77690000
-25,97199960,145,77690000
-25,97099960,145,77690000
-25,96999960,141,08640000
-25,96899960,141,08640000
-25,96799960,141,08640000
-25,96699960,141,08640000
-25,96599960,141,08640000
-25,96499960,141,08640000
-25,96399960,136,38040000
-25,96299960,136,38040000
-25,96199960,136,38040000
-25,96099960,136,38040000
-25,95999960,136,38040000
-25,95899960,136,38040000
-25,95799960,131,67440000
-25,95699960,131,67440000
-25,95599960,136,38040000
-25,95499960,136,38040000
-25,95399960,136,38040000
-25,95299960,131,67440000
-25,95199960,131,67440000
-25,95099960,131,67440000
-25,94999960,131,67440000
-25,94899960,131,67440000
-25,94799960,131,67440000
-25,94699960,131,67440000
-25,94599960,131,67440000
-25,94499960,131,67440000
-25,94399960,126,96850000
-25,94299960,131,67440000
-25,94199960,126,96850000
-25,94099960,131,67440000
-25,93999960,131,67440000
-25,93899960,131,67440000
-25,93799960,126,96850000
-25,93699960,126,96850000
-25,93599960,126,96850000
-25,93499960,131,67440000
-25,93399960,131,67440000
-25,93299960,126,96850000
-25,93199960,126,96850000
-25,93099960,126,96850000
-25,92999960,131,67440000
-25,92899960,131,67440000
-25,92799960,131,67440000
-25,92699960,131,67440000
-25,92599960,131,67440000
-25,92499960,131,67440000
-25,92399960,131,67440000
-25,92299960,131,67440000
-25,92199960,131,67440000
-25,92099960,131,67440000
-25,91999960,136,38040000
-25,91899960,136,38040000
-25,91799960,131,67440000
-25,91699960,131,67440000
-25,91599960,136,38040000
-25,91499960,131,67440000
-25,91399960,131,67440000
-25,91299960,136,38040000
-25,91199960,136,38040000
-25,91099960,136,38040000
-25,90999960,136,38040000
-25,90899960,136,38040000
-25,90799960,136,38040000
-25,90699960,136,38040000
-25,90599960,136,38040000
-25,90499960,141,08640000
-25,90399960,141,08640000
-25,90299960,141,08640000
-25,90199960,141,08640000
-25,90099960,141,08640000
-25,89999960,145,77690000
-25,89899960,141,08640000
-25,89799960,141,08640000
-25,89699960,145,77690000
-25,89599960,145,77690000
-25,89499960,141,08640000
-25,89399960,141,08640000
-25,89299960,145,77690000
-25,89199960,145,77690000
-25,89099960,145,77690000
-25,88999960,145,77690000
-25,88899960,145,77690000
-25,88799960,150,48290000
-25,88699960,150,48290000
-25,88599960,145,77690000
-25,88499960,150,48290000
-25,88399960,150,48290000
-25,88299960,150,48290000
-25,88199960,150,48290000
-25,88099960,150,48290000
-25,87999960,150,48290000
-25,87899960,150,48290000
-25,87799960,150,48290000
-25,87699960,155,18880000
-25,87599960,150,48290000
-25,87499960,155,18880000
-25,87399960,155,18880000
-25,87299960,150,48290000
-25,87199960,150,48290000
-25,87099960,150,48290000
-25,86999960,155,18880000
-25,86899960,150,48290000
-25,86799960,150,48290000
-25,86699960,150,48290000
-25,86599960,150,48290000
-25,86499960,155,18880000
-25,86399960,150,48290000
-25,86299960,145,77690000
-25,86199960,145,77690000
-25,86099960,145,77690000
-25,85999960,145,77690000
-25,85899960,150,48290000
-25,85799960,145,77690000
-25,85699960,145,77690000
-25,85599960,145,77690000
-25,85499960,141,08640000
-25,85399960,141,08640000
-25,85299960,141,08640000
-25,85199960,141,08640000
-25,85099960,141,08640000
-25,84999960,141,08640000
-25,84899960,136,38040000
-25,84799960,136,38040000
-25,84699960,136,38040000
-25,84599960,136,38040000
-25,84499960,136,38040000
-25,84399960,136,38040000
-25,84299960,136,38040000
-25,84199960,131,67440000
-25,84099960,131,67440000
-25,83999960,131,67440000
-25,83899960,131,67440000
-25,83799960,131,67440000
-25,83699960,131,67440000
-25,83599960,131,67440000
-25,83499960,131,67440000
-25,83399960,126,96850000
-25,83299960,126,96850000
-25,83199960,126,96850000
-25,83099960,126,96850000
-25,82999960,126,96850000
-25,82899960,126,96850000
-25,82799960,126,96850000
-25,82699960,126,96850000
-25,82599960,131,67440000
-25,82499960,126,96850000
-25,82399960,126,96850000
-25,82299960,126,96850000
-25,82199960,126,96850000
-25,82099960,126,96850000
-25,81999960,126,96850000
-25,81899960,126,96850000
-25,81799960,131,67440000
-25,81699960,126,96850000
-25,81599960,126,96850000
-25,81499960,131,67440000
-25,81399960,131,67440000
-25,81299960,126,96850000
-25,81199960,131,67440000
-25,81099960,126,96850000
-25,80999960,131,67440000
-25,80899960,131,67440000
-25,80799960,126,96850000
-25,80699960,131,67440000
-25,80599960,131,67440000
-25,80499960,131,67440000
-25,80399960,131,67440000
-25,80299960,136,38040000
-25,80199960,131,67440000
-25,80099960,136,38040000
-25,79999960,136,38040000
-25,79899960,131,67440000
-25,79799960,131,67440000
-25,79699960,136,38040000
-25,79599960,131,67440000
-25,79499960,131,67440000
-25,79399960,136,38040000
-25,79299960,136,38040000
-25,79199960,136,38040000
-25,79099960,136,38040000
-25,78999960,136,38040000
-25,78899960,136,38040000
-25,78799960,136,38040000
-25,78699960,136,38040000
-25,78599960,136,38040000
-25,78499960,136,38040000
-25,78399960,136,38040000
-25,78299960,136,38040000
-25,78199960,136,38040000
-25,78099960,136,38040000
-25,77999960,136,38040000
-25,77899960,136,38040000
-25,77799960,136,38040000
-25,77699960,136,38040000
-25,77599960,136,38040000
-25,77499960,136,38040000
-25,77399960,141,08640000
-25,77299960,136,38040000
-25,77199960,136,38040000
-25,77099960,136,38040000
-25,76999960,136,38040000
-25,76899960,136,38040000
-25,76799960,136,38040000
-25,76699960,141,08640000
-25,76599960,136,38040000
-25,76499960,136,38040000
-25,76399960,136,38040000
-25,76299960,141,08640000
-25,76199960,141,08640000
-25,76099960,141,08640000
-25,75999960,136,38040000
-25,75899960,136,38040000
-25,75799960,141,08640000
-25,75699960,141,08640000
-25,75599960,136,38040000
-25,75499960,141,08640000
-25,75399960,141,08640000
-25,75299960,141,08640000
-25,75199960,141,08640000
-25,75099960,136,38040000
-25,74999960,141,08640000
-25,74899960,141,08640000
-25,74799960,141,08640000
-25,74699960,141,08640000
-25,74599960,141,08640000
-25,74499960,145,77690000
-25,74399960,141,08640000
-25,74299960,141,08640000
-25,74199960,141,08640000
-25,74099960,145,77690000
-25,73999960,141,08640000
-25,73899960,145,77690000
-25,73799960,141,08640000
-25,73699960,145,77690000
-25,73599960,145,77690000
-25,73499960,145,77690000
-25,73399960,145,77690000
-25,73299960,141,08640000
-25,73199960,141,08640000
-25,73099960,145,77690000
-25,72999960,145,77690000
-25,72899960,141,08640000
-25,72799960,145,77690000
-25,72699960,145,77690000
-25,72599960,145,77690000
-25,72499960,145,77690000
-25,72399960,141,08640000
-25,72299960,141,08640000
-25,72199960,145,77690000
-25,72099960,145,77690000
-25,71999960,145,77690000
-25,71899960,141,08640000
-25,71799960,141,08640000
-25,71699960,141,08640000
-25,71599960,141,08640000
-25,71499960,141,08640000
-25,71399960,145,77690000
-25,71299960,141,08640000
-25,71199960,141,08640000
-25,71099960,145,77690000
-25,70999960,145,77690000
-25,70899960,145,77690000
-25,70799960,145,77690000
-25,70699960,145,77690000
-25,70599960,145,77690000
-25,70499960,145,77690000
-25,70399960,145,77690000
-25,70299960,141,08640000
-25,70199960,141,08640000
-25,70099960,141,08640000
-25,69999960,141,08640000
-25,69899960,141,08640000
-25,69799960,141,08640000
-25,69699960,141,08640000
-25,69599960,141,08640000
-25,69499960,145,77690000
-25,69399960,141,08640000
-25,69299960,141,08640000
-25,69199960,141,08640000
-25,69099960,141,08640000
-25,68999960,141,08640000
-25,68899960,141,08640000
-25,68799960,141,08640000
-25,68699960,136,38040000
-25,68599960,136,38040000
-25,68499960,141,08640000
-25,68399960,141,08640000
-25,68299960,141,08640000
-25,68199960,136,38040000
-25,68099960,141,08640000
-25,67999960,141,08640000
-25,67899960,141,08640000
-25,67799960,136,38040000
-25,67699960,136,38040000
-25,67599960,136,38040000
-25,67499960,141,08640000
-25,67399960,141,08640000
-25,67299960,141,08640000
-25,67199960,136,38040000
-25,67099960,141,08640000
-25,66999960,141,08640000
-25,66899960,136,38040000
-25,66799960,141,08640000
-25,66699960,141,08640000
-25,66599960,141,08640000
-25,66499960,141,08640000
-25,66399960,141,08640000
-25,66299960,141,08640000
-25,66199960,145,77690000
-25,66099960,141,08640000
-25,65999960,141,08640000
-25,65899960,141,08640000
-25,65799960,141,08640000
-25,65699960,145,77690000
-25,65599960,145,77690000
-25,65499960,145,77690000
-25,65399960,141,08640000
-25,65299960,145,77690000
-25,65199960,145,77690000
-25,65099960,145,77690000
-25,64999960,145,77690000
-25,64899960,150,48290000
-25,64799961,150,48290000
-25,64699961,150,48290000
-25,64599961,145,77690000
-25,64499961,145,77690000
-25,64399961,145,77690000
-25,64299961,145,77690000
-25,64199961,145,77690000
-25,64099961,145,77690000
-25,63999961,145,77690000
-25,63899961,145,77690000
-25,63799961,145,77690000
-25,63699961,150,48290000
-25,63599961,145,77690000
-25,63499961,145,77690000
-25,63399961,145,77690000
-25,63299961,145,77690000
-25,63199961,145,77690000
-25,63099961,145,77690000
-25,62999961,145,77690000
-25,62899961,145,77690000
-25,62799961,145,77690000
-25,62699961,145,77690000
-25,62599961,145,77690000
-25,62499961,141,08640000
-25,62399961,145,77690000
-25,62299961,145,77690000
-25,62199961,141,08640000
-25,62099961,145,77690000
-25,61999961,141,08640000
-25,61899961,141,08640000
-25,61799961,141,08640000
-25,61699961,141,08640000
-25,61599961,136,38040000
-25,61499961,141,08640000
-25,61399961,136,38040000
-25,61299961,136,38040000
-25,61199961,136,38040000
-25,61099961,136,38040000
-25,60999961,136,38040000
-25,60899961,136,38040000
-25,60799961,131,67440000
-25,60699961,131,67440000
-25,60599961,131,67440000
-25,60499961,131,67440000
-25,60399961,131,67440000
-25,60299961,131,67440000
-25,60199961,131,67440000
-25,60099961,131,67440000
-25,59999961,126,96850000
-25,59899961,126,96850000
-25,59799961,126,96850000
-25,59699961,126,96850000
-25,59599961,126,96850000
-25,59499961,126,96850000
-25,59399961,126,96850000
-25,59299961,126,96850000
-25,59199961,126,96850000
-25,59099961,122,26250000
-25,58999961,122,26250000
-25,58899961,122,26250000
-25,58799961,122,26250000
-25,58699961,122,26250000
-25,58599961,122,26250000
-25,58499961,122,26250000
-25,58399961,122,26250000
-25,58299961,122,26250000
-25,58199961,122,26250000
-25,58099961,122,26250000
-25,57999961,126,96850000
-25,57899961,122,26250000
-25,57799961,122,26250000
-25,57699961,122,26250000
-25,57599961,122,26250000
-25,57499961,122,26250000
-25,57399961,122,26250000
-25,57299961,122,26250000
-25,57199961,126,96850000
-25,57099961,126,96850000
-25,56999961,126,96850000
-25,56899961,126,96850000
-25,56799961,126,96850000
-25,56699961,126,96850000
-25,56599961,131,67440000
-25,56499961,131,67440000
-25,56399961,131,67440000
-25,56299961,131,67440000
-25,56199961,131,67440000
-25,56099961,136,38040000
-25,55999961,136,38040000
-25,55899961,136,38040000
-25,55799961,141,08640000
-25,55699961,136,38040000
-25,55599961,141,08640000
-25,55499961,141,08640000
-25,55399961,141,08640000
-25,55299961,145,77690000
-25,55199961,145,77690000
-25,55099961,145,77690000
-25,54999961,145,77690000
-25,54899961,145,77690000
-25,54799961,150,48290000
-25,54699961,150,48290000
-25,54599961,150,48290000
-25,54499961,155,18880000
-25,54399961,150,48290000
-25,54299961,150,48290000
-25,54199961,155,18880000
-25,54099961,155,18880000
-25,53999961,155,18880000
-25,53899961,155,18880000
-25,53799961,155,18880000
-25,53699961,155,18880000
-25,53599961,155,18880000
-25,53499961,155,18880000
-25,53399961,155,18880000
-25,53299961,155,18880000
-25,53199961,155,18880000
-25,53099961,155,18880000
-25,52999961,150,48290000
-25,52899961,155,18880000
-25,52799961,150,48290000
-25,52699961,150,48290000
-25,52599961,150,48290000
-25,52499961,150,48290000
-25,52399961,150,48290000
-25,52299961,145,77690000
-25,52199961,150,48290000
-25,52099961,145,77690000
-25,51999961,145,77690000
-25,51899961,145,77690000
-25,51799961,141,08640000
-25,51699961,141,08640000
-25,51599961,141,08640000
-25,51499961,141,08640000
-25,51399961,136,38040000
-25,51299961,136,38040000
-25,51199961,136,38040000
-25,51099961,136,38040000
-25,50999961,131,67440000
-25,50899961,131,67440000
-25,50799961,131,67440000
-25,50699961,131,67440000
-25,50599961,131,67440000
-25,50499961,126,96850000
-25,50399961,126,96850000
-25,50299961,131,67440000
-25,50199961,126,96850000
-25,50099961,126,96850000
-25,49999961,122,26250000
-25,49899961,126,96850000
-25,49799961,126,96850000
-25,49699961,126,96850000
-25,49599961,117,57200000
-25,49499961,122,26250000
-25,49399961,117,57200000
-25,49299961,122,26250000
-25,49199961,122,26250000
-25,49099961,117,57200000
-25,48999961,122,26250000
-25,48899961,117,57200000
-25,48799961,117,57200000
-25,48699961,117,57200000
-25,48599961,117,57200000
-25,48499961,117,57200000
-25,48399961,117,57200000
-25,48299961,112,86600000
-25,48199961,112,86600000
-25,48099961,117,57200000
-25,47999961,112,86600000
-25,47899961,112,86600000
-25,47799961,112,86600000
-25,47699961,112,86600000
-25,47599961,112,86600000
-25,47499961,117,57200000
-25,47399961,112,86600000
-25,47299961,112,86600000
-25,47199961,112,86600000
-25,47099961,112,86600000
-25,46999961,117,57200000
-25,46899961,117,57200000
-25,46799961,117,57200000
-25,46699961,117,57200000
-25,46599961,122,26250000
-25,46499961,122,26250000
-25,46399961,122,26250000
-25,46299961,122,26250000
-25,46199961,122,26250000
-25,46099961,122,26250000
-25,45999961,126,96850000
-25,45899961,126,96850000
-25,45799961,126,96850000
-25,45699961,126,96850000
-25,45599961,126,96850000
-25,45499961,126,96850000
